index,top-1 beam,top-2 beam,top-3 beam
262,51,30,29
263,10,11,9
264,17,16,18
265,51,30,29
266,47,45,46
267,11,10,13
268,39,38,40
269,51,6,54
270,13,12,14
271,48,51,49
272,22,21,15
273,22,23,21
274,55,57,56
275,11,10,13
276,24,23,26
277,13,14,15
278,45,46,44
279,29,51,30
280,51,30,31
281,59,62,55
282,51,48,54
283,27,25,64
284,22,23,21
285,10,11,9
286,19,18,17
287,48,49,51
288,22,23,21
289,40,39,42
290,51,48,54
291,51,30,29
292,51,48,54
293,51,49,50
294,11,10,12
295,51,6,29
296,51,30,29
297,39,38,40
298,20,51,21
299,13,12,14
300,30,31,29
301,32,31,33
302,22,23,25
303,22,23,25
304,51,30,29
305,30,31,29
306,30,51,29
307,23,22,24
308,48,51,47
309,16,14,15
310,36,34,37
311,51,6,29
312,44,43,45
313,51,29,30
314,6,8,51
315,38,37,36
316,45,44,43
317,38,39,58
318,26,27,28
319,51,6,48
320,51,52,56
321,38,39,40
322,21,20,19
323,10,8,9
324,37,36,35
325,51,6,48
326,17,19,15
327,29,30,6
328,51,53,60
329,29,28,30
330,18,17,19
331,6,8,9
332,28,27,26
333,14,16,13
334,19,17,18
335,48,51,49
336,29,30,31
337,45,44,46
338,10,11,8
339,29,30,51
340,22,23,21
341,8,6,9
342,11,10,12
343,51,29,30
344,20,51,21
345,28,27,29
346,22,21,23
347,51,48,29
348,19,17,18
349,43,44,42
350,29,28,27
351,28,27,26
352,6,8,9
353,51,29,6
354,51,30,29
355,20,17,19
356,51,6,48
357,51,6,54
358,42,41,40
359,51,64,59
360,48,49,47
361,27,64,21
362,47,48,45
363,51,30,31
364,17,16,28
365,38,39,11
366,22,23,21
367,21,20,51
368,48,49,51
369,27,29,28
370,38,39,37
371,22,23,21
372,15,22,23
373,38,39,47
374,6,45,29
375,22,23,15
376,42,40,41
377,51,58,54
378,15,13,28
379,20,21,19
380,51,30,29
381,23,25,26
382,27,28,29
383,38,47,58
384,10,8,9
385,51,30,31
386,45,47,29
387,48,51,49
388,48,51,29
389,45,44,43
390,39,41,40
391,42,43,41
392,37,36,35
393,57,55,58
394,28,27,26
395,36,34,37
396,51,30,31
397,38,37,36
398,17,18,19
399,51,30,31
400,32,31,30
401,6,8,9
402,22,23,25
403,47,48,45
404,48,49,47
405,47,48,45
406,43,42,44
407,10,8,9
408,51,48,29
409,16,17,15
410,15,5,6
411,37,36,35
412,55,57,59
413,51,48,29
414,38,51,50
415,51,6,29
416,25,26,23
417,51,48,29
418,51,48,45
419,38,39,37
420,33,32,34
421,13,14,16
422,22,23,21
423,51,6,54
424,48,51,47
425,38,39,37
426,29,51,30
427,47,45,38
428,51,29,6
429,51,6,54
430,51,48,29
431,37,36,34
432,16,17,15
433,51,6,54
434,51,6,54
435,13,11,12
436,38,8,10
437,29,28,27
438,51,48,29
439,30,33,29
440,20,19,17
441,39,40,38
442,36,37,34
443,30,31,32
444,16,14,15
445,38,58,51
446,51,29,38
447,36,37,34
448,16,13,14
449,22,21,23
450,42,44,43
451,22,21,23
452,45,43,44
453,22,23,25
454,22,23,21
455,34,36,33
456,55,59,57
457,26,25,24
458,22,23,21
459,10,11,8
460,6,8,7
461,22,23,21
462,28,29,27
463,6,4,62
464,6,8,9
465,8,10,9
466,10,8,9
467,13,14,12
468,7,6,8
469,10,11,9
470,51,48,54
471,51,29,30
472,25,26,24
473,47,48,45
474,51,30,29
475,51,30,31
476,36,37,34
477,22,23,21
478,30,29,31
479,39,38,40
480,51,6,29
481,9,10,38
482,17,18,19
483,38,37,58
484,13,12,11
485,22,23,21
486,13,16,14
487,51,30,31
488,37,34,36
489,51,6,29
490,51,48,20
491,51,30,29
492,39,40,41
493,36,37,34
494,43,42,44
495,42,43,41
496,37,36,35
497,39,40,38
498,11,10,12
499,45,44,43
500,45,44,47
501,55,56,57
502,51,29,6
503,30,29,33
504,42,43,44
505,10,11,9
506,10,39,8
507,38,63,37
508,51,48,54
509,21,22,20
510,22,23,21
511,33,32,31
512,51,29,30
513,38,50,58
514,47,48,45
515,11,10,13
516,45,46,47
517,45,51,29
518,10,8,9
519,51,48,54
520,16,14,15
521,43,44,42
522,51,29,30
523,22,23,21
524,20,19,21
525,43,42,44
526,33,32,34
527,6,5,4
528,6,51,29
529,51,6,54
530,22,23,21
531,12,11,13
532,39,38,40
533,40,42,39
534,45,47,44
535,10,11,8
536,38,51,50
537,51,48,54
538,16,17,14
539,42,41,40
540,36,34,37
541,62,59,22
542,51,30,29
543,51,6,29
544,45,47,44
545,27,51,64
546,20,21,19
547,29,30,28
548,22,23,21
549,16,14,15
550,51,29,48
551,26,25,24
552,20,21,19
553,51,29,30
554,21,22,20
555,51,48,54
556,17,16,15
557,48,47,29
558,27,25,22
559,29,30,28
560,37,36,38
561,48,51,45
562,51,59,60
563,37,38,36
564,51,20,58
565,22,23,21
566,34,36,33
567,39,40,38
568,51,48,29
569,43,44,42
570,32,33,30
571,16,17,15
572,22,23,21
573,38,50,51
574,51,6,29
575,51,29,30
576,6,8,9
577,22,23,21
578,42,40,41
579,34,33,36
580,13,12,14
581,51,6,29
582,39,40,38
583,11,10,12
584,39,38,40
585,42,43,44
586,13,14,12
587,22,23,15
588,38,39,37
589,28,29,27
590,37,36,35
591,13,12,14
592,39,38,40
593,16,13,14
594,29,28,30
595,39,40,41
596,42,43,44
597,36,34,37
598,11,10,12
599,47,48,45
600,22,23,21
601,51,48,29
602,51,29,30
603,38,39,10
604,36,37,35
605,51,29,30
606,11,10,12
607,17,16,15
608,20,19,21
609,31,32,30
610,10,11,9
611,22,23,21
612,10,8,9
613,38,37,63
614,51,48,6
615,48,51,49
616,29,51,28
617,22,23,25
618,42,43,44
619,39,40,41
620,6,8,7
621,33,32,30
622,51,30,29
623,44,43,42
624,45,44,43
